customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
1999acde-4b73-464d-b0b8-5efe8346009d,790,6,45188.36,42970.63,2,0
592691eb-2882-43c8-8385-c1b2d9101bd4,793,1,31506.14,31500.15,2,0
b3894e63-4d64-4dec-9b0b-eca83f4f9a1f,417,9,9801.81,8583.93,0,0
09640f15-db71-4b5c-a58c-b98a974eb52f,576,5,42503.44,22836.63,5,1
d9c9b13f-2750-44b5-8014-3a9404ddcedc,373,4,19888.74,10724.09,5,0
321eaf48-85c5-4f33-a2e9-62f225929562,822,5,17141.2,4280.83,5,1
23b0c683-b059-4fb8-b4b8-d3408850575c,678,2,33644.7,16100.56,2,1
a34673a4-297a-4c9e-bf80-26aee3b905c2,678,3,31111.87,5243.91,5,1
b416e710-ae27-4b28-8955-4e397f7d50b2,632,6,27716.41,26031.33,5,0
e8d0d82d-4d7a-4505-aab6-ae4324f4e07d,787,4,31508.63,31295.35,1,0
17121b24-33ec-4932-91ae-47d710a3e1b4,325,7,14580.7,14454.96,0,1
353b9eda-bc45-4c9e-bb2b-553c92b23985,838,6,9746.71,5776.96,4,0
84e6c791-0081-482a-84b9-778c1928b893,808,6,49661.46,17131.47,3,1
63434db9-cbbd-48a1-8c5d-8c8bdb45bf5d,654,6,5524.68,117.04,2,1
55d5edbd-b40a-49ef-92e2-e5f68629472e,568,1,39591.73,28837.6,5,1
0411a4b3-bd68-4838-a6b1-7f147792634c,672,10,34133.63,31948.04,1,1
f49dd16b-c1f7-4755-9bad-0f429fb5bea0,391,3,16141.83,6439.47,4,1
31f8c6dc-13a3-4b14-81c2-d74b6f3f4cff,458,8,31948.93,22385.1,4,0
64df983d-e27b-4659-a35c-bcae42873953,564,9,46415.77,9865.23,0,0
804c5a0f-5033-4690-8bd4-79676e256189,812,2,8348.8,2988.16,5,1
0cbae8af-8fef-4cca-a09c-7b51f7002d87,598,2,4034.74,3907.01,3,1
6d9e4c43-454b-45cf-9efd-7bba27a32369,741,7,1424.69,786.04,4,1
bd4f727c-3b61-4908-b8f3-759204de121e,801,3,29886.16,16929.68,1,1
a594deef-53c5-46a1-adbb-fe65c83d3444,362,4,38595.73,24515.2,5,0
18a9675f-fd80-4378-adbc-3c7345236b08,802,10,46125.22,11671.21,4,0
9ae63447-2ea2-4737-9893-935d9444ce8c,669,4,38209.75,20277.92,3,0
e3558063-715b-4478-a3b5-cde8fb8f9ac5,651,10,19659.33,17394.75,0,1
7338b9c7-0791-434e-b07a-35104b2093cf,399,7,41784.9,9833.57,1,1
c9667d60-818e-4a4e-b717-4178ee869f8a,588,5,19429.24,6890.29,4,1
37cccbcb-3ef9-494c-b79f-8549e7e77584,842,3,21868.17,13090.62,4,1
302fd80e-ceb0-4693-86dc-f356e97f2654,824,4,22234.46,15496.44,3,1
b8caf225-75fe-4a2a-9071-176b532c393f,369,6,10960.75,10145.79,3,1
1b086c54-0487-4c41-a8c1-484294a12759,652,8,26746.76,5805.66,2,1
a401729a-49c9-458b-b1a2-aa58851b9678,488,2,32461.43,20004.25,5,1
d3ea85f6-a953-4c5e-a6d7-c25286c7cf20,525,8,38871.0,4102.44,1,0
5ab4d87a-635a-469e-967f-9c1eff8f8bf5,398,9,25227.59,3302.49,0,1
2afc8665-d47d-4294-a290-04d2fb8c21ed,300,9,32145.88,22597.75,5,1
18832eb8-405c-45e3-8c06-d2ce7cc2e2a3,441,6,23313.69,2727.0,3,1
3d0cfdd5-26b4-4806-9277-95c9a5362df0,792,10,28702.2,18497.18,1,1
d8106401-f27a-46d1-95c7-30544d44b8e1,357,2,2850.71,741.89,4,0
607bee1d-1493-42e3-bbd2-8526c4a08e71,658,5,16143.78,3403.73,5,0
42a4753a-d9f6-4187-b429-ef8422b57920,524,5,38466.28,32042.33,1,1
a81ad462-ea20-4bd0-8171-c97d0f7211b6,491,3,46542.85,25239.91,5,0
f3abefc3-4c9e-4e0c-b050-6f13253f0b9f,352,6,48173.01,44517.48,0,0
422dac63-5853-4e9c-b047-c18437ee1457,790,10,3225.8,691.1,3,0
8ac09650-5ad6-420d-b14b-6b0fd92f4b6a,727,2,5326.24,4321.67,1,0
970a0114-30b0-464f-82be-f7ccda64c426,764,2,26992.97,7644.14,2,0
78e6460e-26b8-408b-98e4-f1b1e15fc08b,625,4,15260.39,3256.31,0,1
89b73da7-07b5-48e7-a614-dcaf1fa98fc0,796,9,45227.88,19164.37,2,1
bd21772b-c71d-42ff-8c60-7e7069376578,718,5,23791.85,16299.14,5,1
02749bfb-9282-4c56-a53d-212db4f304db,316,6,44517.72,28262.85,5,1
1a4b6e77-412a-4600-9389-6b6858be6ac4,536,8,20936.23,16492.07,5,0
fdf65ba4-31b2-4a3a-9c41-d996e013bb05,522,2,41154.98,7196.44,2,1
15ea1cca-50f0-409f-8daf-5cdd4303caf5,673,6,27476.43,27046.61,0,1
26b978ca-38e2-4c77-91ef-79e580871cd1,407,9,11538.61,2978.75,2,1
1df6ddea-9416-46b7-928e-b9aa23ec8f4b,687,3,15963.89,6693.36,4,0
c7324fcb-8eeb-455d-8393-9b002610dc09,555,4,11977.68,6768.74,1,0
eccaba2b-8c23-42e7-8b2a-8744fd194fd7,415,10,44301.55,22268.25,5,1
48af9712-0d24-44bb-9dbe-ce6e34e3d4ba,520,5,49338.49,18641.78,4,1
2ae14811-5be3-4366-9473-503ddf093899,589,6,45785.79,20634.06,5,1
f8d5ec31-a8eb-4495-a591-0f1bc708ee98,306,5,8360.4,4298.35,0,1
1b7b5c46-ce13-4409-a2b3-c60a59d3816f,311,3,41738.37,3930.37,4,0
a4b0f0c7-2d14-453f-918e-cbe9bb7b7df0,569,6,43343.12,19869.59,0,0
40eafc1b-93a3-4fd1-8282-69c8887203b7,770,5,44643.87,9533.33,0,1
50cfe666-9e7d-47f4-aedb-e3f01099bd78,307,1,10618.16,6000.45,1,1
a74a66b5-8644-4000-8f2c-a07339b8b4e8,421,10,33747.17,24768.85,4,1
9446b1f7-38ba-48f9-a7a5-c35a120605cb,693,10,7238.85,2871.46,1,1
c1906f96-b356-4e97-90ee-b70608d83946,831,10,8239.42,1529.4,2,1
12eb9046-c54d-4898-a5a6-7ae15c745406,693,4,32855.6,23383.08,0,0
499216af-cb2f-42d4-afaf-e93b99732fea,821,3,21047.47,872.35,5,1
eb7df5b0-de0f-4958-9b99-892bcca57536,519,6,48973.46,4370.27,3,1
7991af9a-8801-4b2a-927d-d7ff977bcb6c,393,6,31132.63,12109.63,2,0
c4507e18-eb5c-4215-9bae-f83e85021434,582,2,7701.33,5425.49,4,1
fa2108e3-8be5-4be1-b718-00cf3a8037f4,832,4,46976.6,295.51,4,1
07ad542b-dfe9-40c1-883b-2b40bde33253,370,3,34064.51,380.22,5,1
11a253f8-7d2a-425a-b852-0b5a548938e7,379,5,46039.8,37213.58,1,0
88c80b21-1c2b-4113-8701-6cbd69ea0b43,356,8,19642.58,19463.88,2,1
17e7aa72-6376-4c45-9f7b-94fa496b1433,777,9,47201.88,5651.49,1,1
efec1a0f-39f1-47e9-b6dd-b153fc747204,330,5,7092.93,6485.79,4,0
792622a1-69d7-454b-b800-49f2cce35561,738,6,20990.95,17679.27,0,1
c4694ed6-93bf-4a72-a916-7ea000978017,347,10,41803.89,26622.1,3,1
33d2300a-ea37-4872-b256-38e53cc0e9a8,584,10,11962.55,9850.62,2,0
f3c735f8-6840-4771-987c-925602bb5caf,673,5,28227.22,20575.26,5,1
4096bc6b-a1f2-4885-a985-2f69d03d6465,386,2,9543.59,894.06,3,1
bef27bf7-93f0-464b-acdf-d2d9686ee1ce,831,3,37397.04,18006.85,1,0
036ce1ac-faf3-4023-83af-9d341a31e2d7,453,10,49629.4,29726.99,2,1
29ef5989-ca8c-4bf9-81a0-b7df620209a7,689,4,45334.71,19773.84,0,1
a17f02be-3571-40a1-8ce7-610af743d420,506,5,43939.56,23645.68,0,1
ba2b87d2-b967-437e-8c62-17e88d4ea197,567,4,47736.21,6662.0,0,1
f65e5490-ef61-4c45-a0db-178af09fe472,387,5,2202.26,2065.97,0,0
a7eca244-5e0a-4274-b770-15907f31aab5,779,3,22747.94,14100.16,1,1
0ed557a8-6198-45d2-946c-c0910eea0f4e,778,7,3035.66,1942.91,5,0
bbea8a0c-09af-40bd-a61b-b1648b62cd42,749,10,35780.68,6365.78,1,1
e93f4f87-06a0-45b5-9552-cfd1c2124e0f,641,6,7659.92,2567.31,3,0
09f0af69-79e1-4a6a-9c18-66d44f07a506,389,1,34085.78,1894.41,2,1
6ff8f1e8-c0d4-4cb7-80cc-7faee788edae,591,1,8719.63,3733.66,4,0
6ed490ea-0a75-4861-98bd-70cd8d92fe26,673,4,22996.92,22022.43,1,0
445258f5-5f85-4767-b29a-bcd8931d9d39,440,7,7246.38,6743.12,4,0
a4cb08d2-89c2-4a16-aed1-7ecad2676bf3,733,6,25325.74,9262.74,0,1
98122b37-eebb-42a2-b76d-ffd182fbf998,638,6,19076.75,3581.53,3,1
b5f61c88-8a14-4299-82d3-cc3cdaaaca68,498,9,34801.12,29283.4,1,0
37ef4165-c309-4fe8-94cd-649d8fe45638,560,1,6833.89,1493.89,3,0
c6f08936-6e5e-4f33-854c-0c732b81f90c,845,9,46149.33,37855.89,2,0
6e6f0510-1296-4dbb-b93b-c42dfe678c28,319,2,27900.06,16972.19,3,1
81260783-14e2-4186-9eff-e2c621100adf,746,5,35127.96,34821.92,2,1
3388337e-c020-41f2-8c7b-555d52921951,487,7,39561.81,27625.88,0,0
ca3fdab0-4923-40eb-bdb2-74b009669db9,788,7,22959.25,1532.9,3,0
4ca95c5a-ee16-4dae-9675-693abb6a2d6c,354,3,17781.05,17730.05,1,1
10e8e427-fca5-46c8-afd7-2ec96ec41686,539,10,42549.55,38918.56,2,0
788214c3-5037-4173-93bd-3eaea014213e,753,9,44812.56,22482.46,2,0
abf7a1ed-7193-4a92-bc98-129db972608b,452,3,37089.54,29810.67,4,1
c0b62c68-fe1b-4f41-9750-e71a54b86c04,617,2,21971.29,19840.95,1,1
24dcabec-e7a8-4f68-9d7f-e6d1ad102699,819,8,19788.78,13039.78,2,0
ecc9f334-17b6-4bfb-abe4-ef46e85db248,667,7,14025.95,650.86,4,1
bc06e321-dbfa-4f89-8abc-0ba8b311a2da,429,3,12062.16,7460.46,5,0
35eac4c9-bbec-413c-8725-40195ce7cb71,683,5,41540.56,19215.54,5,0
8d08f448-a082-4e15-9537-73f3db6e93f0,372,4,1955.68,1911.38,5,1
d66d80f4-bf03-4a23-bd2b-6bae89cba4c9,663,2,45614.64,28999.35,0,1
7714213f-9a43-4a5b-ae52-c350e27d91e1,642,1,29782.8,4286.96,5,1
9458d301-8c74-42e5-b994-854c0ed147c8,510,9,24168.08,13306.97,4,1
b79d3d32-0bf1-4342-a142-627da9605bbe,453,4,41101.05,40754.23,3,1
133cff83-509b-4edc-a643-74a3b87e1760,755,1,2206.87,99.01,0,0
bf0bedaf-2546-45c8-a46d-d204a55f2182,594,8,21069.69,4273.32,5,0
3080b2bf-9264-463e-bfc0-9318f276fccc,774,3,8050.07,2970.76,0,1
3c2fc669-061f-48ea-adc2-a41295c6051d,528,1,35838.59,26821.55,1,0
ffd99888-1239-4e1b-af7f-975666e94995,769,1,48341.05,33670.59,0,0
8ea41882-70be-4657-85a0-bf852937ab99,579,9,19361.42,12188.74,1,0
2efd940b-3579-4f5f-bd2f-ca0d92f02808,456,10,10182.26,9156.46,1,1
7f6c847b-9fd6-451a-805c-1dea9de0a8ea,641,3,38111.58,16214.39,0,1
d5002907-a0dd-4ffa-b382-ebd7f9271238,464,7,19061.1,10806.96,2,1
cf329f48-b9c0-49bd-b42c-d3175e8ecb04,471,3,41832.24,19122.65,4,1
49bb3b47-89de-480f-a025-b827c05535d8,486,5,48771.28,16867.73,1,1
8b8ecb94-1bd3-46b2-849c-64e91c621506,396,7,29869.66,18882.9,4,1
c198e559-46b0-4f17-bfd3-93b8d9dd71fa,478,8,3829.4,633.92,0,0
836bcdc5-9542-4d8f-baa5-507c0bb05709,797,3,32847.89,19333.97,5,0
66f12ae5-52c5-4a55-bcba-69f2f07890f3,366,5,28737.01,5718.6,3,0
edaaa403-c5d5-477f-9ecd-a7862c758e81,412,7,45659.79,17828.14,0,1
b308a7e3-6f0f-4bef-ba95-0d211c902e9f,410,8,11585.67,9845.64,5,0
fb78e1ac-9afd-437e-8930-7d9400bf5877,568,1,23066.24,22658.07,5,1
411ffe09-2459-4ffc-aa59-a7f42948734a,549,10,4095.45,3309.84,3,1
e29305c4-1d3e-4211-95df-680412a7e2d0,809,3,5086.56,5011.35,4,0
e52d50ac-463a-44c1-99d8-b0ceb342b0f7,566,1,33552.88,19286.02,4,0
eb845af0-cf31-4a12-befb-83b88ec1256b,394,8,41141.9,27437.47,2,0
83483567-10f3-4a48-a478-2cf92a76e420,615,1,48590.32,23856.46,4,1
cf4fe233-5718-4f93-9b0c-c0b2c752b782,593,10,42387.21,6404.07,0,0
63420ef9-a16f-4a4b-ab8b-8ef46f700fb7,390,9,44568.65,15659.71,1,0
ee676538-9f17-40e2-ae1e-b641ce0e375d,574,10,45056.8,16475.38,1,1
58f07c11-949d-4dee-b95c-237074b3238f,796,4,47343.03,40275.49,5,1
fd97cc16-f371-4c20-83a6-3a30647baefa,595,9,41509.88,25512.06,3,0
c9ebbe3d-0cb6-492b-b413-f0c244c019b3,775,5,23612.3,21836.92,0,1
4b053c72-4320-41c2-8a0b-d44ceafa4d7f,783,3,4084.44,951.58,3,1
63aad119-445b-4386-a2df-6f7702179b13,801,7,38114.73,6171.01,2,0
32d70f7b-aa8e-46d8-b754-8a3f6700288f,367,5,35661.52,23574.12,5,1
75f73cd8-bced-41d5-b396-fb76a882b502,612,1,3146.03,737.07,5,0
2ef1f348-4065-4d1d-a95a-6075fcbef2bf,465,1,12332.95,9297.13,2,0
f48f95ae-9874-47b7-80da-7e938b84ee2e,693,2,37468.73,13009.84,2,0
c849b92a-279d-42cd-bb1f-4f043e84fb8a,765,5,5899.32,1448.15,0,1
8ec5a0f6-e3ce-47c6-ae3d-ca2ac7e564ae,403,1,18989.57,6399.7,1,0
2ac0df8a-33b3-468a-9aae-c845b42704be,358,9,17583.03,11829.89,2,0
75f59cfd-6ce4-4b18-b154-3139cd275050,529,6,32991.9,25468.45,5,1
b10bb2ee-3ad9-4a1c-b390-3a53a4f0bb66,448,6,22426.07,3797.75,3,0
66dd9bae-7d09-4973-b61a-9b7e048116e3,463,2,34484.17,25728.43,0,1
4f006b77-2426-4d38-bc40-08797f6b9254,555,9,9326.09,4747.14,0,1
4df77131-5ef8-41dd-85e9-4388454c2b04,850,4,27717.59,23001.66,2,1
4aa0cbf9-ea8e-4dde-ab28-a916211813d9,571,1,45377.73,44655.91,5,0
d4ebd76c-71e8-4ca8-9750-1509576e8b4b,419,10,47282.85,33202.63,5,0
cce65fe2-b7d1-43c7-aa71-a0fc5560d8dc,542,4,35023.21,9436.91,3,1
7f3c0c57-0757-485b-ad83-6eb97daa1807,446,2,31509.41,26184.72,5,1
cfae91dd-85a9-40a3-9278-a8c76b17f808,824,5,48646.46,47370.69,5,0
e3f4500f-6239-4297-ab63-912da5d5d24b,475,8,31537.45,23490.06,1,1
f98d7912-f5ae-43bc-9a08-3f95a9e93001,349,8,17512.48,9691.01,0,1
4470ee3e-32c7-4f2f-ae3b-9ca10118774a,637,3,5089.01,2266.69,1,0
7f8e3305-9b5a-4850-8ebb-c0bb11a5d41d,646,5,1244.1,512.25,0,1
bb64c529-312a-470c-8944-00ca45118b35,600,5,28758.07,20971.45,4,1
0cdc9e8a-ab1b-49bd-a773-83b2f1981174,457,5,2470.72,393.48,1,0
621f3d21-0ed1-4418-8af1-313110b690e7,828,2,34382.41,894.28,2,0
1fcf5d52-5ad1-4ad2-82f5-5ff96428451a,533,1,2416.09,2213.05,1,1
65a4d349-8fa6-4075-8dd9-3c82f741c79a,460,3,42653.42,33880.48,1,0
7d1c249a-fc65-4922-b130-1d0ead39ef8b,594,7,3177.39,1612.03,2,1
62f5e606-eddd-4626-abfc-62aa3cd7ab17,527,1,24802.81,12722.93,1,1
31ec5605-2f16-4dad-8132-fa2edc7f9325,429,8,34998.91,32618.69,0,0
321558ad-8afa-4de8-a37f-f1ce0040b08d,732,9,30418.93,7787.76,4,0
dfacb71d-f030-4783-bea7-51f4bfefa80f,650,1,48524.09,34713.87,4,1
ca22752c-522f-4a7a-b6f5-5fe4a3a0ff5e,304,1,26336.78,7082.94,4,1
4692d3a1-2e8b-4957-905a-e8a33fbcd914,359,9,48714.72,6815.92,2,0
b1a4d51c-1b8c-463b-b137-ff3ea1d9fe25,698,9,16361.11,5313.48,1,1
816f7f3e-3dc2-48ae-9f9e-98529f0b5a5c,670,4,2610.99,546.54,3,0
87ffd3af-86a0-4c04-81ac-8c7f0609120e,792,9,13983.12,6897.36,4,1
4afd768b-744f-4e66-a848-fffaf8693ba8,824,10,32508.93,29408.09,2,0
56082b5b-49fe-47c6-b8c2-3b66e090b724,614,9,31322.62,9050.63,5,1
f8888ff1-cdbc-43e5-8b30-c6f2d3867682,432,8,23373.83,12147.07,3,1
0ca4281e-d409-435c-9c55-b202defe3bbf,607,3,22871.83,18083.09,1,1
68cf3a6d-7e66-476c-b5d5-9623074d9276,680,3,33267.23,4671.88,1,1
687b459a-10bf-4b96-8447-44f2b4e309e0,350,7,23311.18,10879.43,5,1
543b8ecd-a75d-4041-9198-bfb81c4892f0,386,7,43216.61,1072.02,3,0
1620ba65-7134-495d-8e3e-421950ae13ce,380,2,32455.17,1201.06,4,1
fdf2bfdf-1032-4172-92bd-9bc749ea6938,772,7,13977.36,13566.39,4,1
aab1ac81-3195-497e-b444-772ce46723b3,605,3,47686.35,22756.06,3,0
4e71e037-0613-4e25-a730-a9b5107ef241,836,9,13332.89,2615.83,1,1
7e4fb876-0947-4886-bd7e-809ece8d51b2,541,5,28234.32,16499.85,5,1
0d0ab568-2cbf-4886-96ab-5c0559d6b6d3,785,8,45740.28,5805.21,3,0
ef08bf4c-6552-449c-b78e-19c3848fcac3,802,7,43390.38,17763.95,3,0
239d4f89-67c2-4416-a195-708d017610b0,688,5,1439.78,950.97,0,0
78897f5d-dc33-434e-bb22-769866c4e5cb,507,7,13130.65,210.74,5,1
f00d6790-fe2c-4790-8a75-091aa27aa5be,447,7,2734.41,2359.97,0,1
da676931-987b-4446-a77e-fff1c3e04786,472,6,35529.36,3263.96,1,1
ac6b702c-32ee-429b-8dc8-be359afd263c,313,9,30523.08,24740.77,5,0
90319c5c-6555-4d8e-8848-2e2aab0078ce,558,5,26919.36,15385.7,2,0
4c6a21ad-93ea-4f90-9363-fdfb0c786098,353,9,39228.61,23670.74,0,0
777a68d2-f136-4057-9f00-cf7840e0bc65,773,9,26302.47,11326.43,5,0
b97a3df5-6927-4550-af24-256c5f9bc10b,526,4,27562.53,13497.91,4,0
0cf04066-0330-4fe3-99f2-4e9436084809,687,7,42329.2,25212.85,2,0
0cd24ea9-aac9-4c04-88e8-2a5781bca124,434,8,29144.99,18582.03,1,1
4444a17b-a779-4411-95b0-c4df20d21e23,720,6,10178.81,8384.33,5,1
dcaa3f3c-e517-46d9-a2d8-ee7d942bf2b2,619,10,10308.09,1216.95,2,0
1c19ed28-ceb5-41eb-a873-83b602429dcc,734,6,1984.2,1436.94,3,0
b5715b6d-63ae-4871-becf-0e0d236d1bd0,568,5,2747.78,2222.8,4,1
2e87ff42-1a46-4985-9060-6dd02ad74eac,682,5,19208.62,5375.83,5,1
34c65dfc-61a5-4452-a893-4f3392ba6d3f,400,8,7262.4,1075.41,5,1
7fcb1b0c-5bab-4284-a080-ca453ac87cf6,353,6,49123.18,35819.6,4,1
47e33c24-0798-4f70-a515-c0960de44e65,486,10,28744.6,7098.94,4,1
8f798eea-7c41-4515-9127-606c354d3582,456,10,20868.1,7552.44,0,1
396f6f60-230a-4e63-800d-f836f5754610,462,10,19847.2,1894.88,0,1
ab3bbd11-b659-47f4-a34f-04a8f57b8d85,441,10,1537.84,776.1,0,0
38d96a64-4342-4458-94bd-bc36ea13a0b7,583,1,12935.39,82.99,4,1
eafd4004-a719-48d5-b54c-ee91aaba594e,679,8,15881.17,3548.83,4,0
1d21b1e6-a84f-483c-ba86-ca262f8610a1,731,8,7527.26,2569.98,0,1
3b6c06bf-4ca3-403f-b91f-0d3d519ff473,404,5,15152.07,5016.91,0,1
e0b158f6-c85f-4b1a-822c-fe87f9ae9e48,763,4,36622.51,6824.14,5,1
26ba2e11-629b-434b-8b99-93b07b595cba,742,10,28024.75,16140.41,3,0
eebabbb8-bd37-47b2-852b-e476d3855790,751,2,34383.43,1962.55,2,0
f7c320fc-becf-4dbd-80e6-2aa324cab991,558,1,29467.95,21730.1,4,1
18cf0100-e28c-4fda-9041-e6a8ae062d7e,479,2,49159.74,48739.1,2,1
408ef011-652d-4380-bbbb-691424f5a734,356,4,41815.07,39800.58,5,0
374a8643-9e36-44eb-8242-ab05725cf8bd,643,9,4147.49,567.04,0,0
fee5dac0-f459-411e-931b-57b30d9da696,649,7,29740.21,221.74,0,0
f978c535-209c-46e6-9336-828edec7271a,835,9,16127.08,7118.09,3,0
b0c84e7a-7170-451d-9c94-3b597bc97930,533,10,15052.99,11668.78,0,0
6a991a54-cb7c-4495-acc1-a5a5d980d765,427,1,4026.2,2592.98,3,1
75ea281b-21ec-4e8d-91cc-3fccc25e7e0f,838,9,44969.19,37513.81,2,0
ad42e8fc-d9d2-4b1c-9076-1354aecf2ba5,504,9,14814.99,13999.1,4,1
34eb8629-69d9-41f8-96b2-927a9a291116,419,4,40930.06,27335.32,1,1
8892c7de-7cf5-48ab-bc2e-86c905cf7bb6,505,3,33542.95,6641.8,5,0
5a3cf210-98f3-4b21-bb81-b2625eb11647,560,3,27436.69,25108.0,4,1
d6210a8b-17ce-4827-b9b4-6fb6d16a852e,538,5,10221.64,869.22,2,1
387cd678-1c25-4bc5-99be-c684cfe6dd2d,658,6,9425.88,3655.41,1,1
86d8e9cb-7707-455e-9f5c-ff8c75c46adf,603,9,49219.12,36366.34,0,0
ae2038d2-c755-42f6-89b0-545294049534,528,7,33628.93,12613.99,3,1
a8c91398-c3e7-4214-a03c-fa6e22c056db,695,1,41234.09,21128.69,0,0
cf11bc07-afd5-4d3e-88b1-5271cfc3457c,742,8,23976.79,8377.98,3,1
87f314ae-0eef-426b-8c1f-79ece14fe7b0,583,9,42948.91,23758.82,2,1
0d806479-4386-4b70-86fa-1cd591155fb4,786,1,37154.01,2632.3,4,0
280922e9-3761-43bb-9c71-3da72a943550,838,10,24059.26,14059.38,4,0
0a4e5f10-f1f1-471c-a0f5-be39d14991f7,484,5,8628.23,2365.65,3,1
3a942907-4147-4988-b2f5-30b58c53fee5,440,6,41138.52,19086.16,3,0
46ac5d33-f8bc-4da3-a9a6-26aff4c8174c,763,5,37989.94,23509.58,3,1
ac87b201-617b-4c1a-9d09-389f2dbcace2,679,8,23712.94,14917.98,0,1
56f82039-1266-4de6-975d-07965da1ff04,435,2,32885.93,11785.99,0,0
d1c6c2d1-b08e-4f81-b55c-b30e4d627ecd,309,8,8261.81,6593.46,4,1
15ecccb2-c430-47eb-8894-772a831c51ad,829,10,33446.5,33285.75,2,1
84c812bf-53fb-4f80-8e88-9ba76b7a9b9b,833,1,2360.44,1363.07,4,1
a062bee7-5336-4bf4-805b-6d14d4f8ef7f,472,4,40059.41,16928.2,4,0
790e6b47-798f-4fa0-a4ac-c42fbe8f2930,373,3,35684.21,7411.46,0,0
229faa67-5c03-4faa-95ed-193c33ea9de1,693,8,6933.31,288.87,1,1
87ea2a05-fdeb-405c-8af8-7de34fb6c6b0,346,7,40464.94,31079.0,2,0
3970c94f-8742-4b76-a1ff-b106c02f0507,609,9,46331.31,28.5,4,0
cc5176b9-1e08-4c67-9374-33e7502bbbd1,577,10,7620.03,4324.58,2,1
5bc30ce9-6774-48c7-b38d-bf59ca462efb,378,9,39521.36,25799.91,4,1
5400c5b3-599c-47b1-bd9a-8d620fd4e9a5,691,5,36499.02,5116.7,3,0
144e0906-9b49-4c4d-808e-80b8ec96abcb,378,4,19488.63,8980.18,0,1
bffb8dad-6df4-41ce-aba1-1d45269a4cb7,668,1,7504.12,2136.69,3,0
921fb534-4ed1-4780-a4fa-313c7ca6243e,739,6,11437.04,3229.21,2,1
c7f81e9f-1e8e-4901-b7e3-57c3b2adb23b,723,3,34008.02,10911.04,2,0
6d75493d-430b-42fb-a354-db83bb83e6aa,384,9,16409.72,7825.65,2,1
463417f9-553b-45b0-819d-783910a9cbe6,691,1,43069.04,1043.87,3,1
44698324-8e94-4162-ac84-80d217d1c4dc,376,3,6711.52,1079.15,3,0
18a249c7-fcb0-44f6-9614-5d15938a6288,697,1,18326.59,10853.67,5,0
fb93e830-10a9-4bc5-8c4d-a80d67b31544,482,4,45097.32,36046.14,2,1
4efa63b3-8b69-4118-8c5c-5367760fb2e3,329,1,9459.56,8988.28,4,1
a2a97dc8-991b-474c-80ae-0258874e97a2,691,10,21415.38,2831.82,3,0
9ce4ad5e-979b-4c38-b0b8-9a91c41e364a,798,3,8156.31,7433.75,3,1
cda31732-2935-48c1-9fc5-b2ad4cd6709d,660,4,43371.02,39484.43,3,0
821f0a2a-3b6a-46ed-babc-fd5bfa593ec0,748,7,5530.75,2414.1,4,0
ec24cd79-7663-4757-8a23-7e526c72cb6e,609,2,48037.7,44748.85,1,0
eb5f1a81-9752-4fc4-b0c6-f9697eaa3e6a,458,2,12232.08,1690.81,4,1
846a948b-5b4d-49d5-bf29-9f48e17d0dcd,359,5,29182.02,16795.36,0,0
8f5b8875-6a4d-490a-b52d-5bfc4c4267e7,584,6,27041.84,22945.08,3,0
5fc8ccfa-693f-4877-b1b2-4cdcc2be872f,655,3,11315.13,541.98,5,1
4f49fc19-0ba9-493a-95d3-99aa4cd3614c,537,7,47472.22,38172.51,3,0
07db7543-a6ab-4c10-a47d-a28adaea755c,536,8,3365.42,1167.34,3,0
77b41e6f-1180-44a7-97b0-ddcfea21cfa0,570,7,2717.08,533.13,5,1
81f02f33-d07f-41f2-89a8-836647067afa,415,8,17285.9,2718.81,3,1
75fcfbf7-8fd7-45ce-9bba-2e80dff62992,661,8,46162.45,25190.47,1,0
505c2c86-c3c7-4948-9984-8466b3d5c3b9,445,10,14210.61,3479.98,4,0
350d01bb-79f5-4172-b031-bae282189100,370,3,10391.66,1956.5,3,0
15c746cc-3d43-4bf6-8044-18a1907b26ee,822,6,48334.27,5733.81,2,1
cbc93cb4-9375-4b77-94fe-3d6c9f4b7c74,566,1,9580.14,1277.13,0,1
56457609-8922-45d7-9a07-e184d8205d51,363,2,35637.63,34029.68,5,0
4b06df5f-f3d7-4285-afdf-e37db17bc4fe,584,7,26559.84,11284.26,5,0
3280cce6-224a-45eb-8922-c3f9ac753450,488,4,30964.23,7679.63,2,0
90d15f0c-7613-4387-bda5-8659be78c6a7,489,7,33648.82,2213.02,2,1
820f8f64-021c-4ebb-bf29-31c93c075521,377,5,38415.89,19115.74,0,1
f42fa94d-f329-420a-887b-2a902bfbcb69,411,4,46502.74,34195.29,3,1
b5022561-a37d-4a52-abed-8196a5730432,492,5,13550.86,9521.49,3,0
97d61da1-97b9-4f5c-b208-7b9a1bf9072b,804,5,26712.53,17596.62,0,0
ce113577-df2b-4834-8ab0-fc27f045d549,744,2,39481.38,33753.14,1,0
9f314b10-8fe4-4e82-a875-9438a4011323,489,3,6886.96,6609.54,0,0
997a2def-1a56-4b95-8c97-c2199ab6d822,718,6,6735.37,6050.39,5,0
c4067606-da3b-4112-83e3-4092ad2afece,770,10,7293.68,3349.9,4,0
323b541e-f002-4801-92a1-e12e1a62766c,581,6,29177.4,7982.63,0,0
